"0","# De"
"0","set.seed(1234)"
"0","df <- data.frame("
"0","    kids = factor(c(1,0,1,0,0,0), levels = c(0, 1),"
"0","    labels = c(""boy"", ""girl""))"
"0","  )"
"0","levels(df$kids)"
"1","[1]"
"1"," ""boy"" "
"1"," ""girl"""
"1","
"
"0","x_write(df, ""./df_x.csv"", ""./df_x.txt"")"
"0","read_return <- x_read(""./df_x.csv"", ""./df_x.txt"")"
"2","Parsed with column specification:
cols(
  kids = col_character()
)
"
"0","levels(read_return$kids)"
"1","[1]"
"1"," ""boy"" "
"1"," ""girl"""
"1","
"
